,Title,Ratings,HyperLinks
1000,Taxmann,4.5,https://www.g2.com/products/taxmann/reviews
1001,VATBox,4,https://www.g2.com/products/vatbox/reviews
1002,Accelerated GST,4.1,https://www.g2.com/products/accelerated-gst/reviews
1003,AccurateTax TaxTools,0,https://www.g2.com/products/accuratetax-taxtools/reviews
1004,Clear,0,https://www.g2.com/products/clear/reviews
1005,Compliance Tracker,0,https://www.g2.com/products/compliance-tracker/reviews
1006,ComplYant,0,https://www.g2.com/products/complyant/reviews
1007,Digital River,0,https://www.g2.com/products/digital-river/reviews
1008,Fonoa Tax,5,https://www.g2.com/products/fonoa-tax/reviews
1009,SAP Treasury and Risk Management,4.4,https://www.g2.com/products/sap-treasury-and-risk-management/reviews
1010,GTreasury,3.9,https://www.g2.com/products/gtreasury/reviews
1011,Kyriba,4.2,https://www.g2.com/products/kyriba/reviews
1012,DocFinance,3.8,https://www.g2.com/products/docfinance/reviews
1013,MbOX,3.9,https://www.g2.com/products/mbox/reviews
1014,Bottomline GT Suite,4.5,https://www.g2.com/products/bottomline-gt-suite/reviews
1015,Treasury Suite cash managment software,4.5,https://www.g2.com/products/treasury-suite-cash-managment-software/reviews
1016,CashAnalytics,4.5,https://www.g2.com/products/cashanalytics/reviews
1017,Nomentia Cash and Treasury Management Solutions,4.6,https://www.g2.com/products/nomentia-cash-and-treasury-management-solutions/reviews
1018,Trovata,4.8,https://www.g2.com/products/trovata/reviews
1019,Visual Risk,4.5,https://www.g2.com/products/visual-risk/reviews
1020,Calypso Treasury & Liquidity,4,https://www.g2.com/products/calypso-treasury-&-liquidity/reviews
1021,MX.3,4.3,https://www.g2.com/products/mx.3/reviews
1022,Openlink,3.7,https://www.g2.com/products/openlink/reviews
1023,Seventh Dimension,5,https://www.g2.com/products/seventh-dimension/reviews
1024,SymPro,5,https://www.g2.com/products/sympro/reviews
1025,TreasuryXpress,4.5,https://www.g2.com/products/treasuryxpress/reviews
1026,AccessPay Platform,0,https://www.g2.com/products/accesspay-platform/reviews
1027,Agiletics CAMS,0,https://www.g2.com/products/agiletics-cams/reviews
1028,ATOM Treasury and Risk,0,https://www.g2.com/products/atom-treasury-and-risk/reviews
1029,Banclogix,0,https://www.g2.com/products/banclogix/reviews
1030,Bank Rec,0,https://www.g2.com/products/bank-rec/reviews
1031,Bottomline Webseries for Digital Treasury Management,0,https://www.g2.com/products/bottomline-webseries-for-digital-treasury-management/reviews
1032,Broadridge Cash Management,0,https://www.g2.com/products/broadridge-cash-management/reviews
1033,C2Treasury,0,https://www.g2.com/products/c2treasury/reviews
1034,CAPIX,0,https://www.g2.com/products/capix/reviews
1035,CashSolutions,0,https://www.g2.com/products/cashsolutions/reviews
1036,CashValue,0,https://www.g2.com/products/cashvalue/reviews
1037,Cegid Treasury,0,https://www.g2.com/products/cegid-treasury/reviews
1038,Centtrip,4.5,https://www.g2.com/products/centtrip/reviews
1039,Databricks Lakehouse Platform,4.8,https://www.g2.com/products/databricks-lakehouse-platform/reviews
1040,V7,4.8,https://www.g2.com/products/v7/reviews
1041,Valohai,4.7,https://www.g2.com/products/valohai/reviews
1042,Gurobi Optimizer,4.6,https://www.g2.com/products/gurobi-optimizer/reviews
1043,Neptune.ai,4.4,https://www.g2.com/products/neptune.ai/reviews
1044,Algorithmia,3.9,https://www.g2.com/products/algorithmia/reviews
1045,Comet.ml,4.3,https://www.g2.com/products/comet.ml/reviews
1046,MLOps,4.5,https://www.g2.com/products/mlops/reviews
1047,InRule,4.3,https://www.g2.com/products/inrule/reviews
1048,MLJAR,4.4,https://www.g2.com/products/mljar/reviews
1049,Determined AI,4.9,https://www.g2.com/products/determined-ai/reviews
1050,DVC,4.5,https://www.g2.com/products/dvc/reviews
1051,Domino,4.5,https://www.g2.com/products/domino/reviews
1052,Mona,4.4,https://www.g2.com/products/mona/reviews
1053,Cortex Certifai,4.6,https://www.g2.com/products/cortex-certifai/reviews
1054,UbiOps,4.8,https://www.g2.com/products/ubiops/reviews
1055,Weights & Biases,4.5,https://www.g2.com/products/weights-&-biases/reviews
1056,IBM Spectrum Conductor Deep Learning Impact (DLI),4.1,https://www.g2.com/products/ibm-spectrum-conductor-deep-learning-impact-(dli)/reviews
1057,IBM Watson Studio,4.5,https://www.g2.com/products/ibm-watson-studio/reviews
1058,Iterative.ai,4.3,https://www.g2.com/products/iterative.ai/reviews
1059,Aporia,4.3,https://www.g2.com/products/aporia/reviews
1060,Datatron,4.6,https://www.g2.com/products/datatron/reviews
1061,Devo,4.3,https://www.g2.com/products/devo/reviews
1062,Hopsworks,3.8,https://www.g2.com/products/hopsworks/reviews
1063,Pachyderm,4,https://www.g2.com/products/pachyderm/reviews
1064,SAS Model Manager,3.8,https://www.g2.com/products/sas-model-manager/reviews
1065,Veritone Automate Studio,4.5,https://www.g2.com/products/veritone-automate-studio/reviews
1066,Xyonix,5,https://www.g2.com/products/xyonix/reviews
1067,Abzu,4,https://www.g2.com/products/abzu/reviews
1068,AIQ,4.5,https://www.g2.com/products/aiq/reviews
1069,NVIDIA Deep Learning GPU Training System (DIGITS),4.6,https://www.g2.com/products/nvidia-deep-learning-gpu-training-system-(digits)/reviews
1070,Keras,4.2,https://www.g2.com/products/keras/reviews
1071,Knet,4.2,https://www.g2.com/products/knet/reviews
1072,Microsoft Cognitive Toolkit (Formerly CNTK),4.4,https://www.g2.com/products/microsoft-cognitive-toolkit-(formerly-cntk)/reviews
1073,Torch,4,https://www.g2.com/products/torch/reviews
1074,TFLearn,3.6,https://www.g2.com/products/tflearn/reviews
1075,Merlin,4.3,https://www.g2.com/products/merlin/reviews
1076,Clarifai,4.1,https://www.g2.com/products/clarifai/reviews
1077,DeepPy,4.3,https://www.g2.com/products/deeppy/reviews
1078,Google Cloud Deep Learning Containers,4.8,https://www.g2.com/products/google-cloud-deep-learning-containers/reviews
1079,Neuton AutoML,4.6,https://www.g2.com/products/neuton-automl/reviews
1080,SuperLearner,3.3,https://www.g2.com/products/superlearner/reviews
1081,Caffe,3.9,https://www.g2.com/products/caffe/reviews
1082,Chainer,5,https://www.g2.com/products/chainer/reviews
1083,ConvNetJS,3.9,https://www.g2.com/products/convnetjs/reviews
1084,SHARK,3.8,https://www.g2.com/products/shark/reviews
1085,Swift Brain,4.5,https://www.g2.com/products/swift-brain/reviews
1086,BrainCore,5,https://www.g2.com/products/braincore/reviews
1087,Fido,4.3,https://www.g2.com/products/fido/reviews
1088,node-fann,3.3,https://www.g2.com/products/node-fann/reviews
1089,RustNN,4.5,https://www.g2.com/products/rustnn/reviews
1090,Swift AI,4,https://www.g2.com/products/swift-ai/reviews
1091,AForge.MachineLearning,5,https://www.g2.com/products/aforge.machinelearning/reviews
1092,Darknet,5,https://www.g2.com/products/darknet/reviews
1093,gobrain,5,https://www.g2.com/products/gobrain/reviews
1094,Neurolab,4.5,https://www.g2.com/products/neurolab/reviews
1095,NVIDIA Deep Learning AMI,4.3,https://www.g2.com/products/nvidia-deep-learning-ami/reviews
1096,SwiftLearner,5,https://www.g2.com/products/swiftlearner/reviews
1097,Accord.NET,4.5,https://www.g2.com/products/accord.net/reviews
1098,AIToolbox,4.9,https://www.g2.com/products/aitoolbox/reviews
1099,Qualified,4.4,https://www.g2.com/products/qualified/reviews
1100,IBM Watson Assistant,4.6,https://www.g2.com/products/ibm-watson-assistant/reviews
1101,ManyChat,4.5,https://www.g2.com/products/manychat/reviews
1102,Haptik,4.7,https://www.g2.com/products/haptik/reviews
1103,Verloop.io,4.5,https://www.g2.com/products/verloop.io/reviews
1104,yellow.ai,4.7,https://www.g2.com/products/yellow.ai/reviews
1105,TARS,4.6,https://www.g2.com/products/tars/reviews
1106,Mindsay,4.6,https://www.g2.com/products/mindsay/reviews
1107,IDETA,4.9,https://www.g2.com/products/ideta/reviews
1108,ChatFunnels,4.6,https://www.g2.com/products/chatfunnels/reviews
1109,Chatfuel,4.7,https://www.g2.com/products/chatfuel/reviews
1110,Spectrm,4.3,https://www.g2.com/products/spectrm/reviews
1111,Google Cloud Dialogflow,4,https://www.g2.com/products/google-cloud-dialogflow/reviews
1112,ServiceNow Now Platform,4.5,https://www.g2.com/products/servicenow-now-platform/reviews
1113,Rulai,4.6,https://www.g2.com/products/rulai/reviews
1114,Azure QnA Maker API,4.7,https://www.g2.com/products/azure-qna-maker-api/reviews
1115,SnatchBot,4.7,https://www.g2.com/products/snatchbot/reviews
1116,e-bot7,4.3,https://www.g2.com/products/e-bot7/reviews
1117,Amazon Lex,4.6,https://www.g2.com/products/amazon-lex/reviews
1118,MindBehind,4.5,https://www.g2.com/products/mindbehind/reviews
1119,ChatBot,4.4,https://www.g2.com/products/chatbot/reviews
1120,Engagely.ai,4.6,https://www.g2.com/products/engagely.ai/reviews
1121,CBOT,4,https://www.g2.com/products/cbot/reviews
1122,Azure Bot Service,4.8,https://www.g2.com/products/azure-bot-service/reviews
1123,Joonbot Chatbot Builder,4.6,https://www.g2.com/products/joonbot-chatbot-builder/reviews
1124,SAP Conversational AI,4.9,https://www.g2.com/products/sap-conversational-ai/reviews
1125,Rep.ai,3.6,https://www.g2.com/products/rep.ai/reviews
1126,BotStar,4.7,https://www.g2.com/products/botstar/reviews
1127,Collect.chat,3.6,https://www.g2.com/products/collect.chat/reviews
1128,Odus,4.4,https://www.g2.com/products/odus/reviews
1129,Intercom,4.3,https://www.g2.com/products/intercom/reviews
1130,Zendesk Support Suite,4.7,https://www.g2.com/products/zendesk-support-suite/reviews
1131,Tidio,4.9,https://www.g2.com/products/tidio/reviews
1132,Qualified,4.9,https://www.g2.com/products/qualified/reviews
1133,MobileMonkey,4.4,https://www.g2.com/products/mobilemonkey/reviews
1134,Drift,4.8,https://www.g2.com/products/drift/reviews
1135,Birdeye,4.7,https://www.g2.com/products/birdeye/reviews
1136,Appy Pie,4.7,https://www.g2.com/products/appy-pie/reviews
1137,Landbot,4.7,https://www.g2.com/products/landbot/reviews
1138,Verloop.io,4.6,https://www.g2.com/products/verloop.io/reviews
1139,Ada,4.4,https://www.g2.com/products/ada/reviews
1140,Freshchat,4.6,https://www.g2.com/products/freshchat/reviews
1141,Sense,4.5,https://www.g2.com/products/sense/reviews
1142,Aivo,4.7,https://www.g2.com/products/aivo/reviews
1143,TARS,4.8,https://www.g2.com/products/tars/reviews
1144,Outgrow,4.5,https://www.g2.com/products/outgrow/reviews
1145,Qlik Sense,4.6,https://www.g2.com/products/qlik-sense/reviews
1146,WATI,4.9,https://www.g2.com/products/wati/reviews
1147,ChatFunnels,4.5,https://www.g2.com/products/chatfunnels/reviews
1148,Solvvy,4.8,https://www.g2.com/products/solvvy/reviews
1149,Zowie,4.8,https://www.g2.com/products/zowie/reviews
1150,Boost.ai,4.9,https://www.g2.com/products/boost.ai/reviews
1151,Jetlink Conversational AI Platform,4.4,https://www.g2.com/products/jetlink-conversational-ai-platform/reviews
1152,Terminus ABM Platform,4.6,https://www.g2.com/products/terminus-abm-platform/reviews
1153,WotNot,4.4,https://www.g2.com/products/wotnot/reviews
1154,Botmaker,4.5,https://www.g2.com/products/botmaker/reviews
1155,Rulai,4.4,https://www.g2.com/products/rulai/reviews
1156,Userlike,4.5,https://www.g2.com/products/userlike/reviews
1157,Typeform,4.3,https://www.g2.com/products/typeform/reviews
1158,Helpshift,4.9,https://www.g2.com/products/helpshift/reviews
1159,SuperAnnotate,4.8,https://www.g2.com/products/superannotate/reviews
1160,V7,4.1,https://www.g2.com/products/v7/reviews
1161,Appen,4.1,https://www.g2.com/products/appen/reviews
1162,Amazon Sagemaker Ground Truth,4.7,https://www.g2.com/products/amazon-sagemaker-ground-truth/reviews
1163,Labelbox,4.4,https://www.g2.com/products/labelbox/reviews
1164,Hive Data,4.8,https://www.g2.com/products/hive-data/reviews
1165,Ango Hub,4.8,https://www.g2.com/products/ango-hub/reviews
1166,Innotescus Video and Image Annotation Platform,4.4,https://www.g2.com/products/innotescus-video-and-image-annotation-platform/reviews
1167,Datasaur,4.4,https://www.g2.com/products/datasaur/reviews
1168,Apres,4.4,https://www.g2.com/products/apres/reviews
1169,Dataloop,4.8,https://www.g2.com/products/dataloop/reviews
1170,Playment,3.8,https://www.g2.com/products/playment/reviews
1171,PDF Annotation Tool,4.5,https://www.g2.com/products/pdf-annotation-tool/reviews
1172,CloudFactory,4.8,https://www.g2.com/products/cloudfactory/reviews
1173,UBIAI Text Annotation Tool,4.3,https://www.g2.com/products/ubiai-text-annotation-tool/reviews
1174,BasicAI,5,https://www.g2.com/products/basicai/reviews
1175,LinkedAI,4.3,https://www.g2.com/products/linkedai/reviews
1176,TrainingData.io,4.3,https://www.g2.com/products/trainingdata.io/reviews
1177,Clarifai,5,https://www.g2.com/products/clarifai/reviews
1178,Diffgram Training Data Software,3.5,https://www.g2.com/products/diffgram-training-data-software/reviews
1179,Heartex,4,https://www.g2.com/products/heartex/reviews
1180,LionBridge,4.5,https://www.g2.com/products/lionbridge/reviews
1181,Plainsight,4.3,https://www.g2.com/products/plainsight/reviews
1182,Sama,5,https://www.g2.com/products/sama/reviews
1183,Supervisely Computer Vision Platform,4.5,https://www.g2.com/products/supervisely-computer-vision-platform/reviews
1184,Text Classifier with auto Deep Learning,5,https://www.g2.com/products/text-classifier-with-auto-deep-learning/reviews
1185,Alegion,4,https://www.g2.com/products/alegion/reviews
1186,Bounding Boxes for Machine Learning and Computer Vision Datasets,5,https://www.g2.com/products/bounding-boxes-for-machine-learning-and-computer-vision-datasets/reviews
1187,DefinedCrowd,4.5,https://www.g2.com/products/definedcrowd/reviews
1188,Edgecase,4.5,https://www.g2.com/products/edgecase/reviews
1189,MATLAB,4.6,https://www.g2.com/products/matlab/reviews
1190,Anaconda,4.5,https://www.g2.com/products/anaconda/reviews
1191,Alteryx,4.6,https://www.g2.com/products/alteryx/reviews
1192,RapidMiner,4.1,https://www.g2.com/products/rapidminer/reviews
1193,IBM Watson Studio,4.5,https://www.g2.com/products/ibm-watson-studio/reviews
1194,Qlik AutoML (formerly Kraken),4.8,https://www.g2.com/products/qlik-automl-(formerly-kraken)/reviews
1195,Peltarion Platform,4.5,https://www.g2.com/products/peltarion-platform/reviews
1196,RStudio,4.9,https://www.g2.com/products/rstudio/reviews
1197,Deepnote,4.3,https://www.g2.com/products/deepnote/reviews
1198,Google Cloud AI Platform,4.8,https://www.g2.com/products/google-cloud-ai-platform/reviews
1199,Explorium,4.9,https://www.g2.com/products/explorium/reviews
1200,TIMi Suite,3.9,https://www.g2.com/products/timi-suite/reviews
1201,IBM SPSS Modeler,4.5,https://www.g2.com/products/ibm-spss-modeler/reviews
1202,TensorFlow,4.2,https://www.g2.com/products/tensorflow/reviews
1203,Azure Machine Learning Studio,4.8,https://www.g2.com/products/azure-machine-learning-studio/reviews
1204,V7,4.5,https://www.g2.com/products/v7/reviews
1205,H2O,4.3,https://www.g2.com/products/h2o/reviews
1206,Amazon SageMaker,4.5,https://www.g2.com/products/amazon-sagemaker/reviews
1207,IBM Decision Optimization,4.3,https://www.g2.com/products/ibm-decision-optimization/reviews
1208,Dataiku DSS,4.4,https://www.g2.com/products/dataiku-dss/reviews
1209,DataRobot,4.2,https://www.g2.com/products/datarobot/reviews
1210,Box Skills,4.7,https://www.g2.com/products/box-skills/reviews
1211,BigML,4.1,https://www.g2.com/products/bigml/reviews
1212,Google Cloud AutoML,4,https://www.g2.com/products/google-cloud-automl/reviews
1213,Qubole,4.4,https://www.g2.com/products/qubole/reviews
1214,SAS Enterprise Miner,4.3,https://www.g2.com/products/sas-enterprise-miner/reviews
1215,KNIME Analytics Platform,4.7,https://www.g2.com/products/knime-analytics-platform/reviews
1216,FloydHub,4.5,https://www.g2.com/products/floydhub/reviews
1217,Deep Cognition,4.5,https://www.g2.com/products/deep-cognition/reviews
1218,Databricks Lakehouse Platform,4.5,https://www.g2.com/products/databricks-lakehouse-platform/reviews
1219,NVIDIA Deep Learning GPU Training System (DIGITS),4.6,https://www.g2.com/products/nvidia-deep-learning-gpu-training-system-(digits)/reviews
1220,Azure Content Moderator,4.6,https://www.g2.com/products/azure-content-moderator/reviews
1221,Syte,4.3,https://www.g2.com/products/syte/reviews
1222,Amazon Rekognition,4,https://www.g2.com/products/amazon-rekognition/reviews
1223,Microsoft Computer Vision API,4.9,https://www.g2.com/products/microsoft-computer-vision-api/reviews
1224,SuperAnnotate,4.8,https://www.g2.com/products/superannotate/reviews
1225,V7,4.5,https://www.g2.com/products/v7/reviews
1226,Vue.ai,4.3,https://www.g2.com/products/vue.ai/reviews
1227,Azure Custom Vision Service,4.1,https://www.g2.com/products/azure-custom-vision-service/reviews
1228,Google Cloud Vision API,4.4,https://www.g2.com/products/google-cloud-vision-api/reviews
1229,OpenCV,4.2,https://www.g2.com/products/opencv/reviews
1230,IBM Watson Visual Recognition,3.8,https://www.g2.com/products/ibm-watson-visual-recognition/reviews
1231,Microsoft Video API,4.4,https://www.g2.com/products/microsoft-video-api/reviews
1232,scikit-image,4,https://www.g2.com/products/scikit-image/reviews
1233,Azure Face API,4.5,https://www.g2.com/products/azure-face-api/reviews
1234,SimpleCV,4.3,https://www.g2.com/products/simplecv/reviews
1235,Clarifai,3.8,https://www.g2.com/products/clarifai/reviews
1236,Deepdream,4.1,https://www.g2.com/products/deepdream/reviews
1237,DeepPy,4.7,https://www.g2.com/products/deeppy/reviews
1238,ParallelDots ShelfWatch,4.4,https://www.g2.com/products/paralleldots-shelfwatch/reviews
1239,Dataloop,5,https://www.g2.com/products/dataloop/reviews
1240,Anyline,4.2,https://www.g2.com/products/anyline/reviews
1241,Nilearn,3.8,https://www.g2.com/products/nilearn/reviews
1242,Alibaba Image Search,4.5,https://www.g2.com/products/alibaba-image-search/reviews
1243,Google Cloud AutoML Vision,4.8,https://www.g2.com/products/google-cloud-automl-vision/reviews
1244,Vize.ai -  Custom Image Classification,4,https://www.g2.com/products/vize.ai----custom-image-classification/reviews
1245,AForge.MachineLearning,4,https://www.g2.com/products/aforge.machinelearning/reviews
1246,CCV,4.5,https://www.g2.com/products/ccv/reviews
1247,Dlib Image Processing,5,https://www.g2.com/products/dlib-image-processing/reviews
1248,Gesture Recognition Toolkit,4.5,https://www.g2.com/products/gesture-recognition-toolkit/reviews
1249,Conversica,4.7,https://www.g2.com/products/conversica/reviews
1250,Ultimate,4.5,https://www.g2.com/products/ultimate/reviews
1251,Leena AI,4.7,https://www.g2.com/products/leena-ai/reviews
1252,Moveworks,4.7,https://www.g2.com/products/moveworks/reviews
1253,e-bot7,4.6,https://www.g2.com/products/e-bot7/reviews
1254,Exceed.ai,4,https://www.g2.com/products/exceed.ai/reviews
1255,Genesys DX,4.6,https://www.g2.com/products/genesys-dx/reviews
1256,Mindsay,4.6,https://www.g2.com/products/mindsay/reviews
1257,Ada,4.8,https://www.g2.com/products/ada/reviews
1258,Boost.ai,4.6,https://www.g2.com/products/boost.ai/reviews
1259,Thankful,4.4,https://www.g2.com/products/thankful/reviews
1260,IBM Watson Assistant,4.9,https://www.g2.com/products/ibm-watson-assistant/reviews
1261,Techforce.ai,4.4,https://www.g2.com/products/techforce.ai/reviews
1262,Microsoft Power Virtual Agents,4.5,https://www.g2.com/products/microsoft-power-virtual-agents/reviews
1263,Haptik,4.8,https://www.g2.com/products/haptik/reviews
1264,"Saleswhale, a 6sense company",4.7,"https://www.g2.com/products/saleswhale,-a-6sense-company/reviews"
1265,DigitalGenius,4.9,https://www.g2.com/products/digitalgenius/reviews
1266,Neocom.ai -  AI-powered Guided Selling,4.4,https://www.g2.com/products/neocom.ai----ai-powered-guided-selling/reviews
1267,Forethought AI,4.5,https://www.g2.com/products/forethought-ai/reviews
1268,Aisera,4.6,https://www.g2.com/products/aisera/reviews
1269,Vozy,4.6,https://www.g2.com/products/vozy/reviews
1270,CBOT,4.8,https://www.g2.com/products/cbot/reviews
1271,Netomi,3.8,https://www.g2.com/products/netomi/reviews
1272,HCL DRYiCE Lucy Virtual Assistant,4.8,https://www.g2.com/products/hcl-dryice-lucy-virtual-assistant/reviews
1273,Replicant,5,https://www.g2.com/products/replicant/reviews
1274,Rezolve.ai,4.7,https://www.g2.com/products/rezolve.ai/reviews
1275,Cognigy.AI,4.5,https://www.g2.com/products/cognigy.ai/reviews
1276,yellow.ai,4.8,https://www.g2.com/products/yellow.ai/reviews
1277,Zaion,4.6,https://www.g2.com/products/zaion/reviews
1278,AutomationEdge,4.8,https://www.g2.com/products/automationedge/reviews
1279,scikit-learn,4.1,https://www.g2.com/products/scikit-learn/reviews
1280,Personalizer,4.6,https://www.g2.com/products/personalizer/reviews
1281,SuperLearner,4.7,https://www.g2.com/products/superlearner/reviews
1282,machine-learning in Python,4.3,https://www.g2.com/products/machine-learning-in-python/reviews
1283,Intel(R) Data Analytics Acceleration Library,4.3,https://www.g2.com/products/intel(r)-data-analytics-acceleration-library/reviews
1284,Amazon Personalize,4.4,https://www.g2.com/products/amazon-personalize/reviews
1285,Google Cloud TPU,4.4,https://www.g2.com/products/google-cloud-tpu/reviews
1286,Xilinx Machine Learning,4.1,https://www.g2.com/products/xilinx-machine-learning/reviews
1287,GoLearn,3.9,https://www.g2.com/products/golearn/reviews
1288,Microsoft Machine Learning Server,4.5,https://www.g2.com/products/microsoft-machine-learning-server/reviews
1289,PyTorch,3.8,https://www.g2.com/products/pytorch/reviews
1290,Amazon Forecast,4.1,https://www.g2.com/products/amazon-forecast/reviews
1291,MLlib,4.3,https://www.g2.com/products/mllib/reviews
1292,Weka,4.5,https://www.g2.com/products/weka/reviews
1293,python-recsys,4.4,https://www.g2.com/products/python-recsys/reviews
1294,Kubeflow,4.4,https://www.g2.com/products/kubeflow/reviews
1295,Torch,3.8,https://www.g2.com/products/torch/reviews
1296,Annoy,4.6,https://www.g2.com/products/annoy/reviews
1297,Crab,4.4,https://www.g2.com/products/crab/reviews
1298,XGBoost,4.4,https://www.g2.com/products/xgboost/reviews
1299,Vowpal Wabbit,4.2,https://www.g2.com/products/vowpal-wabbit/reviews
1300,Mahout,4.4,https://www.g2.com/products/mahout/reviews
1301,Beeze,4,https://www.g2.com/products/beeze/reviews
1302,Patern Recognition and Machine Learning Toolbox,4,https://www.g2.com/products/patern-recognition-and-machine-learning-toolbox/reviews
1303,Leaf,4.8,https://www.g2.com/products/leaf/reviews
1304,V7,4.4,https://www.g2.com/products/v7/reviews
1305,SimpleAI,4.4,https://www.g2.com/products/simpleai/reviews
1306,Spearmint,4.4,https://www.g2.com/products/spearmint/reviews
1307,BMC Compuware zAdviser,4.1,https://www.g2.com/products/bmc-compuware-zadviser/reviews
1308,Conjecture,4.7,https://www.g2.com/products/conjecture/reviews
1309,Phrazor by vPhrase,4.3,https://www.g2.com/products/phrazor-by-vphrase/reviews
1310,AX Semantics,4.4,https://www.g2.com/products/ax-semantics/reviews
1311,Wordsmith,3.6,https://www.g2.com/products/wordsmith/reviews
1312,Article Forge,4.3,https://www.g2.com/products/article-forge/reviews
1313,Quill,3.9,https://www.g2.com/products/quill/reviews
1314,Persado,4.5,https://www.g2.com/products/persado/reviews
1315,textengine.io,4.7,https://www.g2.com/products/textengine.io/reviews
1316,Arria,4,https://www.g2.com/products/arria/reviews
1317,BeyondWords,3.8,https://www.g2.com/products/beyondwords/reviews
1318,Yseop Augmented Analyst,5,https://www.g2.com/products/yseop-augmented-analyst/reviews
1319,Alana,4.5,https://www.g2.com/products/alana/reviews
1320,Magnet,4.5,https://www.g2.com/products/magnet/reviews
1321,Trinity Audio,0,https://www.g2.com/products/trinity-audio/reviews
1322,Contentyze,0,https://www.g2.com/products/contentyze/reviews
1323,Curo Speech,0,https://www.g2.com/products/curo-speech/reviews
1324,DeepInsights Text Paraphraser,0,https://www.g2.com/products/deepinsights-text-paraphraser/reviews
1325,GluonNLP Sentence Generator,0,https://www.g2.com/products/gluonnlp-sentence-generator/reviews
1326,NLP AI Automation,0,https://www.g2.com/products/nlp-ai-automation/reviews
1327,ServisBOT,0,https://www.g2.com/products/servisbot/reviews
1328,Specifio,0,https://www.g2.com/products/specifio/reviews
1329,Twin,0,https://www.g2.com/products/twin/reviews
